STORAGE_GEN_TPS_1,STORAGE_GEN_TPS_2,ChargeStorage
Battery_Utility_1h,6440,0.0
Battery_Utility_1h,6441,0.0
Battery_Utility_1h,6442,0.0
Battery_Utility_1h,6443,0.0
Battery_Utility_1h,6444,0.0
Battery_Utility_1h,6445,0.0
Battery_Utility_1h,6446,0.0
Battery_Utility_1h,6447,0.5294117647058826
Battery_Utility_1h,6448,3.0
Battery_Utility_1h,6449,0.0
Battery_Utility_1h,6450,0.0
Battery_Utility_1h,6451,0.0
Battery_Utility_1h,6452,0.0
Battery_Utility_1h,6453,0.0
Battery_Utility_1h,6454,0.0
Battery_Utility_1h,6455,0.0
Battery_Utility_1h,6456,0.0
Battery_Utility_1h,6457,0.0
Battery_Utility_1h,6458,0.0
Battery_Utility_1h,6459,0.0
Battery_Utility_1h,6460,0.0
Battery_Utility_1h,6461,0.0
Battery_Utility_1h,6462,0.0
Battery_Utility_1h,6463,0.0
Battery_Utility_1h,6464,0.0
Battery_Utility_1h,6465,0.0
Battery_Utility_1h,6466,0.0
Battery_Utility_1h,6467,0.0
Battery_Utility_1h,6468,0.0
Battery_Utility_1h,6469,0.0
Battery_Utility_1h,6470,0.5294117647058826
Battery_Utility_1h,6471,3.0
Battery_Utility_1h,6472,0.0
Battery_Utility_1h,6473,0.0
Battery_Utility_1h,6474,0.0
Battery_Utility_1h,6475,0.0
Battery_Utility_1h,6476,0.0
Battery_Utility_1h,6477,0.0
Battery_Utility_1h,6478,0.0
Battery_Utility_1h,6479,0.0
Battery_Utility_1h,6480,0.0
Battery_Utility_1h,6481,0.0
Battery_Utility_1h,6482,0.0
Battery_Utility_1h,6483,0.0
Battery_Utility_1h,6484,0.0
Battery_Utility_1h,6485,0.0
Battery_Utility_1h,6486,0.0
Battery_Utility_1h,6487,0.0
Battery_Utility_1h,6488,0.0
Battery_Utility_1h,6489,0.5294117647058826
Battery_Utility_1h,6490,0.0
Battery_Utility_1h,6491,0.0
Battery_Utility_1h,6492,0.0
Battery_Utility_1h,6493,0.0
Battery_Utility_1h,6494,0.0
Battery_Utility_1h,6495,3.0
Battery_Utility_1h,6496,0.0
Battery_Utility_1h,6497,0.0
Battery_Utility_1h,6498,0.0
Battery_Utility_1h,6499,0.0
Battery_Utility_1h,6500,0.0
Battery_Utility_1h,6501,0.0
Battery_Utility_1h,6502,0.0
Battery_Utility_1h,6503,0.0
Battery_Utility_1h,6504,0.0
Battery_Utility_1h,6505,3.0
Battery_Utility_1h,6506,1.854500000000004
Battery_Utility_1h,6507,0.0
Battery_Utility_1h,6508,0.5294117647058826
Battery_Utility_1h,6509,3.0
Battery_Utility_1h,6510,0.0
Battery_Utility_1h,6511,0.0
Battery_Utility_1h,6512,0.0
Battery_Utility_1h,6513,0.0
Battery_Utility_1h,6514,0.0
Battery_Utility_1h,6515,0.0
Battery_Utility_1h,6516,0.0
Battery_Utility_1h,6517,0.0
Battery_Utility_1h,6518,0.0
Battery_Utility_1h,6519,0.0
Battery_Utility_1h,6520,0.5294117647058826
Battery_Utility_1h,6521,0.0
Battery_Utility_1h,6522,3.0
Battery_Utility_1h,6523,0.0
Battery_Utility_1h,6524,0.0
Battery_Utility_1h,6525,0.0
Battery_Utility_1h,6526,0.0
Battery_Utility_1h,6527,0.0
Battery_Utility_1h,6528,0.0
Battery_Utility_1h,6529,0.0
Battery_Utility_1h,6530,0.0
Battery_Utility_1h,6531,0.0
Battery_Utility_1h,6532,0.0
Battery_Utility_1h,6533,0.0
Battery_Utility_1h,6534,0.0
Battery_Utility_1h,6535,0.0
Battery_Utility_1h,6536,0.0
Battery_Utility_1h,6537,0.0
Battery_Utility_1h,6538,0.0
Battery_Utility_1h,6539,0.0
Battery_Utility_1h,6540,0.5294117647058826
Battery_Utility_1h,6541,0.0
Battery_Utility_1h,6542,3.0
Battery_Utility_1h,6543,0.0
Battery_Utility_1h,6544,0.0
Battery_Utility_1h,6545,3.0
Battery_Utility_1h,6546,3.0
Battery_Utility_1h,6547,0.0
Battery_Utility_1h,6548,0.0
Battery_Utility_1h,6549,0.0
Battery_Utility_1h,6550,0.0
Battery_Utility_1h,6551,0.0
Battery_Utility_1h,6552,0.0
Battery_Utility_1h,6553,0.0
Battery_Utility_1h,6554,0.0
Battery_Utility_1h,6555,0.0
Battery_Utility_1h,6556,0.0
Battery_Utility_1h,6557,0.0
Battery_Utility_1h,6558,0.0
Battery_Utility_1h,6559,0.0
Battery_Utility_1h,6560,0.0
Battery_Utility_1h,6561,0.0
Battery_Utility_1h,6562,0.5294117647058826
Battery_Utility_1h,6563,0.0
Battery_Utility_1h,6564,0.0
Battery_Utility_1h,6565,0.0
Battery_Utility_1h,6566,0.0
Battery_Utility_1h,6567,0.0
Battery_Utility_1h,6568,0.0
Battery_Utility_1h,6569,3.0
Battery_Utility_1h,6570,0.0
Battery_Utility_1h,6571,0.0
Battery_Utility_1h,6572,0.0
Battery_Utility_1h,6573,0.0
Battery_Utility_1h,6574,0.0
Battery_Utility_1h,6575,0.3399999999999957
Battery_Utility_1h,6576,0.0
Battery_Utility_1h,6577,0.0
Battery_Utility_1h,6578,3.0
Battery_Utility_1h,6579,0.0
Battery_Utility_1h,6580,0.0
Battery_Utility_1h,6581,0.5294117647058822
Battery_Utility_1h,6582,0.0
Battery_Utility_1h,6583,0.0
Battery_Utility_1h,6584,0.0
Battery_Utility_1h,6585,0.0
Battery_Utility_1h,6586,0.0
Battery_Utility_1h,6587,0.0
Battery_Utility_1h,6588,0.5294117647058826
Battery_Utility_1h,6589,0.0
Battery_Utility_1h,6590,0.0
Battery_Utility_1h,6591,0.0
Battery_Utility_1h,6592,3.0
Battery_Utility_1h,6593,0.0
Battery_Utility_1h,6594,0.0
Battery_Utility_1h,6595,0.0
Battery_Utility_1h,6596,0.0
Battery_Utility_1h,6597,0.0
Battery_Utility_1h,6598,0.0
Battery_Utility_1h,6599,0.0
Battery_Utility_1h,6600,0.0
Battery_Utility_1h,6601,0.0
Battery_Utility_1h,6602,0.0
Battery_Utility_1h,6603,0.0
Battery_Utility_1h,6604,0.0
Battery_Utility_1h,6605,0.0
Battery_Utility_1h,6606,0.5294117647058826
Battery_Utility_1h,6607,0.0
Battery_Utility_1h,6608,0.0
Battery_Utility_1h,6609,0.0
Battery_Utility_1h,6610,0.0
Battery_Utility_1h,6611,0.0
Battery_Utility_1h,6612,0.0
Battery_Utility_1h,6613,0.0
Battery_Utility_1h,6614,0.0
Battery_Utility_1h,6615,0.0
Battery_Utility_1h,6616,0.0
Battery_Utility_1h,6617,0.0
Battery_Utility_1h,6618,3.0
Battery_Utility_1h,6619,0.0
Battery_Utility_1h,6620,0.0
Battery_Utility_1h,6621,0.0
Battery_Utility_1h,6622,0.3580000000000063
Battery_Utility_1h,6623,0.0
Battery_Utility_1h,6624,0.0
Battery_Utility_1h,6625,0.0
Battery_Utility_1h,6626,0.0
Battery_Utility_1h,6627,0.0
Battery_Utility_1h,6628,0.0
Battery_Utility_1h,6629,0.0
Battery_Utility_1h,6630,0.0
Battery_Utility_1h,6631,0.0
Battery_Utility_1h,6632,0.0
Battery_Utility_1h,6633,0.0
Battery_Utility_1h,6634,3.0
Battery_Utility_1h,6635,0.0
Battery_Utility_1h,6636,0.0
Battery_Utility_1h,6637,0.0
Battery_Utility_1h,6638,0.0
Battery_Utility_1h,6639,0.5294117647058826
Battery_Utility_1h,6640,0.0
Battery_Utility_1h,6641,0.0
Battery_Utility_1h,6642,3.0
Battery_Utility_1h,6643,0.0
Battery_Utility_1h,6644,0.0
Battery_Utility_1h,6645,0.0
Battery_Utility_1h,6646,0.0
Battery_Utility_1h,6647,0.0
Battery_Utility_1h,6648,0.0
Battery_Utility_1h,6649,0.0
Battery_Utility_1h,6650,0.0
Battery_Utility_1h,6651,0.0
Battery_Utility_1h,6652,0.0
Battery_Utility_1h,6653,0.0
Battery_Utility_1h,6654,0.0
Battery_Utility_1h,6655,0.0
Battery_Utility_1h,6656,0.0
Battery_Utility_1h,6657,0.0
Battery_Utility_1h,6658,0.0
Battery_Utility_1h,6659,0.0
Battery_Utility_1h,6660,0.0
Battery_Utility_1h,6661,0.0
Battery_Utility_1h,6662,3.0
Battery_Utility_1h,6663,0.0
Battery_Utility_1h,6664,0.0
Battery_Utility_1h,6665,3.0
Battery_Utility_1h,6666,0.5294117647058822
Battery_Utility_1h,6667,0.0
Battery_Utility_1h,6668,0.0
Battery_Utility_1h,6669,0.0
Battery_Utility_1h,6670,0.0
Battery_Utility_1h,6671,0.0
Battery_Utility_1h,6672,0.0
Battery_Utility_1h,6673,0.0
Battery_Utility_1h,6674,2.9075000000000015
Battery_Utility_1h,6675,0.0
Battery_Utility_1h,6676,0.0
Battery_Utility_1h,6677,0.0
Battery_Utility_1h,6678,0.0
Battery_Utility_1h,6679,0.0
Battery_Utility_1h,6680,0.0
Battery_Utility_1h,6681,0.0
Battery_Utility_1h,6682,0.0
Battery_Utility_1h,6683,0.0
Battery_Utility_1h,6684,0.0
Battery_Utility_1h,6685,0.0
Battery_Utility_1h,6686,0.0
Battery_Utility_1h,6687,0.0
Battery_Utility_1h,6688,3.0
Battery_Utility_1h,6689,0.0
Battery_Utility_1h,6690,0.5294117647058822
Battery_Utility_1h,6691,3.0
Battery_Utility_1h,6692,0.0
Battery_Utility_1h,6693,0.0
Battery_Utility_1h,6694,0.0
Battery_Utility_1h,6695,0.0
Battery_Utility_1h,6696,0.0
Battery_Utility_1h,6697,0.0
Battery_Utility_1h,6698,0.0
Battery_Utility_1h,6699,0.0
Battery_Utility_1h,6700,0.0
Battery_Utility_1h,6701,0.0
Battery_Utility_1h,6702,0.0
Battery_Utility_1h,6703,0.0
Battery_Utility_1h,6704,0.0
Battery_Utility_1h,6705,3.0
Battery_Utility_1h,6706,0.0
Battery_Utility_1h,6707,3.0
Battery_Utility_1h,6708,0.0
Battery_Utility_1h,6709,0.0
Battery_Utility_1h,6710,0.0
Battery_Utility_1h,6711,0.0
Battery_Utility_1h,6712,0.0
Battery_Utility_1h,6713,0.5294117647058826
Battery_Utility_1h,6714,3.0
Battery_Utility_1h,6715,0.0
Battery_Utility_1h,6716,0.0
Battery_Utility_1h,6717,0.0
Battery_Utility_1h,6718,0.0
Battery_Utility_1h,6719,0.0
Battery_Utility_1h,6720,0.0
Battery_Utility_1h,6721,0.0
Battery_Utility_1h,6722,0.0
Battery_Utility_1h,6723,0.0
Battery_Utility_1h,6724,0.0
Battery_Utility_1h,6725,0.0
Battery_Utility_1h,6726,0.0
Battery_Utility_1h,6727,0.0
Battery_Utility_1h,6728,0.0
Battery_Utility_1h,6729,0.0
Battery_Utility_1h,6730,0.0
Battery_Utility_1h,6731,3.0
Battery_Utility_1h,6732,0.0
Battery_Utility_1h,6733,0.0
Battery_Utility_1h,6734,0.0
Battery_Utility_1h,6735,0.0
Battery_Utility_1h,6736,0.0
Battery_Utility_1h,6737,3.0
Battery_Utility_1h,6738,0.0
Battery_Utility_1h,6739,0.0
Battery_Utility_1h,6740,0.0
Battery_Utility_1h,6741,0.0
Battery_Utility_1h,6742,0.0
Battery_Utility_1h,6743,0.0
Battery_Utility_1h,6744,0.0
Battery_Utility_1h,6745,0.0
Battery_Utility_1h,6746,0.0
Battery_Utility_1h,6747,0.0
Battery_Utility_1h,6748,0.0
Battery_Utility_1h,6749,0.0
Battery_Utility_1h,6750,0.0
Battery_Utility_1h,6751,0.0
Battery_Utility_1h,6752,0.0
Battery_Utility_1h,6753,0.0
Battery_Utility_1h,6754,0.0
Battery_Utility_1h,6755,2.6004999999999936
Battery_Utility_1h,6756,0.9289117647058887
Battery_Utility_1h,6757,0.0
Battery_Utility_1h,6758,3.0
Battery_Utility_1h,6759,0.5294117647058822
Battery_Utility_1h,6760,0.0
Battery_Utility_1h,6761,0.0
Battery_Utility_1h,6762,0.0
Battery_Utility_1h,6763,0.0
Battery_Utility_1h,6764,0.0
Battery_Utility_1h,6765,0.0
Battery_Utility_1h,6766,0.0
Battery_Utility_1h,6767,0.0
Battery_Utility_1h,6768,0.0
Battery_Utility_1h,6769,0.0
Battery_Utility_1h,6770,0.0
Battery_Utility_1h,6771,0.0
Battery_Utility_1h,6772,0.0
Battery_Utility_1h,6773,0.0
Battery_Utility_1h,6774,0.0
Battery_Utility_1h,6775,0.0
Battery_Utility_1h,6776,0.0
Battery_Utility_1h,6777,0.0
Battery_Utility_1h,6778,0.0
Battery_Utility_1h,6779,0.0
Battery_Utility_1h,6780,0.0
Battery_Utility_1h,6781,0.0
Battery_Utility_1h,6782,0.0
Battery_Utility_1h,6783,0.0
Battery_Utility_1h,6784,0.5294117647058826
Battery_Utility_1h,6785,3.0
Battery_Utility_1h,6786,0.0
Battery_Utility_1h,6787,0.0
Battery_Utility_1h,6788,0.0
Battery_Utility_1h,6789,0.0
Battery_Utility_1h,6790,0.0
Battery_Utility_1h,6791,0.0
Battery_Utility_1h,6792,0.0
Battery_Utility_1h,6793,0.0
Battery_Utility_1h,6794,0.0
Battery_Utility_1h,6795,0.0
Battery_Utility_1h,6796,0.0
Battery_Utility_1h,6797,0.0
Battery_Utility_1h,6798,0.0
Battery_Utility_1h,6799,3.0
Battery_Utility_1h,6800,0.0
Battery_Utility_1h,6801,0.0
Battery_Utility_1h,6802,0.0
Battery_Utility_1h,6803,0.0
Battery_Utility_1h,6804,0.0
Battery_Utility_1h,6805,0.0
Battery_Utility_1h,6806,0.0
Battery_Utility_1h,6807,0.0
Battery_Utility_1h,6808,0.5294117647058826
Battery_Utility_1h,6809,3.0
Battery_Utility_1h,6810,0.0
Battery_Utility_1h,6811,0.0
Battery_Utility_1h,6812,0.0
Battery_Utility_1h,6813,0.0
Battery_Utility_1h,6814,0.0
Battery_Utility_1h,6815,0.0
Battery_Utility_1h,6816,0.0
Battery_Utility_1h,6817,0.0
Battery_Utility_1h,6818,0.0
Battery_Utility_1h,6819,0.0
Battery_Utility_1h,6820,0.0
Battery_Utility_1h,6821,0.0
Battery_Utility_1h,6822,0.0
Battery_Utility_1h,6823,0.0
Battery_Utility_1h,6824,0.0
Battery_Utility_1h,6825,0.0
Battery_Utility_1h,6826,0.0
Battery_Utility_1h,6827,0.0
Battery_Utility_1h,6828,0.0
Battery_Utility_1h,6829,0.0
Battery_Utility_1h,6830,0.0
Battery_Utility_1h,6831,0.5294117647058826
Battery_Utility_1h,6832,3.0
Battery_Utility_1h,6833,0.0
Battery_Utility_1h,6834,0.0
Battery_Utility_1h,6835,0.0
Battery_Utility_1h,6836,0.0
Battery_Utility_1h,6837,0.0
Battery_Utility_1h,6838,0.0
Battery_Utility_1h,6839,0.0
Battery_Utility_1h,6840,0.0
Battery_Utility_1h,6841,0.0
Battery_Utility_1h,6842,0.0
Battery_Utility_1h,6843,0.0
Battery_Utility_1h,6844,0.0
Battery_Utility_1h,6845,0.0
Battery_Utility_1h,6846,0.0
Battery_Utility_1h,6847,3.0
Battery_Utility_1h,6848,0.0
Battery_Utility_1h,6849,0.0
Battery_Utility_1h,6850,0.0
Battery_Utility_1h,6851,0.0
Battery_Utility_1h,6852,0.0
Battery_Utility_1h,6853,0.0
Battery_Utility_1h,6854,0.0
Battery_Utility_1h,6855,0.0
Battery_Utility_1h,6856,0.0
Battery_Utility_1h,6857,0.0
Battery_Utility_1h,6858,0.5294117647058822
Battery_Utility_1h,6859,0.0
Battery_Utility_1h,6860,0.0
Battery_Utility_1h,6861,0.0
Battery_Utility_1h,6862,0.0
Battery_Utility_1h,6863,0.0
Battery_Utility_1h,6864,0.0
Battery_Utility_1h,6865,0.0
Battery_Utility_1h,6866,0.0
Battery_Utility_1h,6867,0.0
Battery_Utility_1h,6868,0.0
Battery_Utility_1h,6869,0.0
Battery_Utility_1h,6870,0.0
Battery_Utility_1h,6871,0.0
Battery_Utility_1h,6872,0.0
Battery_Utility_1h,6873,0.0
Battery_Utility_1h,6874,0.0
Battery_Utility_1h,6875,0.0
Battery_Utility_1h,6876,0.0
Battery_Utility_1h,6877,0.0
Battery_Utility_1h,6878,0.5294117647058826
Battery_Utility_1h,6879,0.0
Battery_Utility_1h,6880,3.0
Battery_Utility_1h,6881,0.0
Battery_Utility_1h,6882,0.0
Battery_Utility_1h,6883,0.0
Battery_Utility_1h,6884,0.0
Battery_Utility_1h,6885,0.0
Battery_Utility_1h,6886,0.0
Battery_Utility_1h,6887,0.0
Battery_Utility_1h,6888,0.0
Battery_Utility_1h,6889,0.0
Battery_Utility_1h,6890,0.0
Battery_Utility_1h,6891,0.0
Battery_Utility_1h,6892,0.0
Battery_Utility_1h,6893,0.0
Battery_Utility_1h,6894,0.0
Battery_Utility_1h,6895,0.0
Battery_Utility_1h,6896,0.0
Battery_Utility_1h,6897,0.0
Battery_Utility_1h,6898,0.0
Battery_Utility_1h,6899,0.0
Battery_Utility_1h,6900,0.0
Battery_Utility_1h,6901,0.0
Battery_Utility_1h,6902,0.0
Battery_Utility_1h,6903,0.0
Battery_Utility_1h,6904,0.0
Battery_Utility_1h,6905,0.5294117647058826
Battery_Utility_1h,6906,3.0
Battery_Utility_1h,6907,0.0
Battery_Utility_1h,6908,0.0
Battery_Utility_1h,6909,0.0
Battery_Utility_1h,6910,0.0
Battery_Utility_1h,6911,0.0
Battery_Utility_1h,6912,0.0
Battery_Utility_1h,6913,0.0
Battery_Utility_1h,6914,0.0
Battery_Utility_1h,6915,0.0
Battery_Utility_1h,6916,0.0
Battery_Utility_1h,6917,0.0
Battery_Utility_1h,6918,0.0
Battery_Utility_1h,6919,0.0
Battery_Utility_1h,6920,0.0
Battery_Utility_1h,6921,0.0
Battery_Utility_1h,6922,0.0
Battery_Utility_1h,6923,0.0
Battery_Utility_1h,6924,0.0
Battery_Utility_1h,6925,0.0
Battery_Utility_1h,6926,0.0
Battery_Utility_1h,6927,0.0
Battery_Utility_1h,6928,0.5294117647058826
Battery_Utility_1h,6929,3.0
Battery_Utility_1h,6930,0.0
Battery_Utility_1h,6931,0.0
Battery_Utility_1h,6932,0.0
Battery_Utility_1h,6933,0.0
Battery_Utility_1h,6934,0.0
Battery_Utility_1h,6935,0.0
Battery_Utility_1h,6936,0.0
Battery_Utility_1h,6937,0.0
Battery_Utility_1h,6938,0.0
Battery_Utility_1h,6939,0.0
Battery_Utility_1h,6940,0.0
Battery_Utility_1h,6941,0.0
Battery_Utility_1h,6942,0.0
Battery_Utility_1h,6943,0.0
Battery_Utility_1h,6944,0.0
Battery_Utility_1h,6945,0.0
Battery_Utility_1h,6946,0.0
Battery_Utility_1h,6947,0.0
Battery_Utility_1h,6948,0.0
Battery_Utility_1h,6949,0.0
Battery_Utility_1h,6950,3.0
Battery_Utility_1h,6951,0.5294117647058822
Battery_Utility_1h,6952,0.0
Battery_Utility_1h,6953,0.0
Battery_Utility_1h,6954,0.0
Battery_Utility_1h,6955,0.0
Battery_Utility_1h,6956,0.0
Battery_Utility_1h,6957,0.0
Battery_Utility_1h,6958,0.0
Battery_Utility_1h,6959,0.0
Battery_Utility_1h,6960,0.0
Battery_Utility_1h,6961,0.0
Battery_Utility_1h,6962,0.0
Battery_Utility_1h,6963,0.0
Battery_Utility_1h,6964,0.0
Battery_Utility_1h,6965,0.0
Battery_Utility_1h,6966,0.0
Battery_Utility_1h,6967,0.0
Battery_Utility_1h,6968,0.0
Battery_Utility_1h,6969,0.0
Battery_Utility_1h,6970,0.0
Battery_Utility_1h,6971,0.0
Battery_Utility_1h,6972,0.0
Battery_Utility_1h,6973,0.0
Battery_Utility_1h,6974,3.0
Battery_Utility_1h,6975,0.5294117647058822
Battery_Utility_1h,6976,0.0
Battery_Utility_1h,6977,0.0
Battery_Utility_1h,6978,0.0
Battery_Utility_1h,6979,0.0
Battery_Utility_1h,6980,0.0
Battery_Utility_1h,6981,0.0
Battery_Utility_1h,6982,0.0
Battery_Utility_1h,6983,0.0
Battery_Utility_1h,6984,0.0
Battery_Utility_1h,6985,0.0
Battery_Utility_1h,6986,0.0
Battery_Utility_1h,6987,0.0
Battery_Utility_1h,6988,0.0
Battery_Utility_1h,6989,0.0
Battery_Utility_1h,6990,0.0
Battery_Utility_1h,6991,0.0
Battery_Utility_1h,6992,0.0
Battery_Utility_1h,6993,0.0
Battery_Utility_1h,6994,0.0
Battery_Utility_1h,6995,0.0
Battery_Utility_1h,6996,0.0
Battery_Utility_1h,6997,0.0
Battery_Utility_1h,6998,3.0
Battery_Utility_1h,6999,0.0
Battery_Utility_1h,7000,0.5294117647058822
Battery_Utility_1h,7001,0.0
Battery_Utility_1h,7002,0.0
Battery_Utility_1h,7003,0.0
Battery_Utility_1h,7004,0.0
Battery_Utility_1h,7005,0.0
Battery_Utility_1h,7006,0.0
Battery_Utility_1h,7007,0.0
Battery_Utility_1h,7008,0.0
Battery_Utility_1h,7009,0.0
Battery_Utility_1h,7010,0.0
Battery_Utility_1h,7011,0.0
Battery_Utility_1h,7012,0.0
Battery_Utility_1h,7013,0.0
Battery_Utility_1h,7014,0.0
Battery_Utility_1h,7015,0.0
Battery_Utility_1h,7016,0.5294117647058826
Battery_Utility_1h,7017,3.0
Battery_Utility_1h,7018,0.0
Battery_Utility_1h,7019,0.0
Battery_Utility_1h,7020,0.0
Battery_Utility_1h,7021,0.0
Battery_Utility_1h,7022,0.0
Battery_Utility_1h,7023,0.0
Battery_Utility_1h,7024,0.0
Battery_Utility_1h,7025,0.5294117647058826
Battery_Utility_1h,7026,3.0
Battery_Utility_1h,7027,0.0
Battery_Utility_1h,7028,0.0
Battery_Utility_1h,7029,0.0
Battery_Utility_1h,7030,0.0
Battery_Utility_1h,7031,0.0
Battery_Utility_1h,7032,0.0
Battery_Utility_1h,7033,0.0
Battery_Utility_1h,7034,0.0
Battery_Utility_1h,7035,0.0
Battery_Utility_1h,7036,0.0
Battery_Utility_1h,7037,0.0
Battery_Utility_1h,7038,0.0
Battery_Utility_1h,7039,0.0
Battery_Utility_1h,7040,0.0
Battery_Utility_1h,7041,0.0
Battery_Utility_1h,7042,0.0
Battery_Utility_1h,7043,0.0
Battery_Utility_1h,7044,0.0
Battery_Utility_1h,7045,0.0
Battery_Utility_1h,7046,0.0
Battery_Utility_1h,7047,0.5524117647058859
Battery_Utility_1h,7048,2.9769999999999968
Battery_Utility_1h,7049,0.0
Battery_Utility_1h,7050,0.0
Battery_Utility_1h,7051,0.0
Battery_Utility_1h,7052,0.0
Battery_Utility_1h,7053,0.0
Battery_Utility_1h,7054,0.0
Battery_Utility_1h,7055,0.0
Battery_Utility_1h,7056,0.0
Battery_Utility_1h,7057,0.0
Battery_Utility_1h,7058,0.0
Battery_Utility_1h,7059,0.0
Battery_Utility_1h,7060,0.0
Battery_Utility_1h,7061,0.0
Battery_Utility_1h,7062,0.0
Battery_Utility_1h,7063,0.0
Battery_Utility_1h,7064,0.0
Battery_Utility_1h,7065,0.0
Battery_Utility_1h,7066,0.0
Battery_Utility_1h,7067,0.0
Battery_Utility_1h,7068,3.0
Battery_Utility_1h,7069,0.0
Battery_Utility_1h,7070,0.0
Battery_Utility_1h,7071,0.0
Battery_Utility_1h,7072,0.0
Battery_Utility_1h,7073,0.0
Battery_Utility_1h,7074,0.5294117647058822
Battery_Utility_1h,7075,0.0
Battery_Utility_1h,7076,0.0
Battery_Utility_1h,7077,0.0
Battery_Utility_1h,7078,0.0
Battery_Utility_1h,7079,0.0
Battery_Utility_1h,7080,0.0
Battery_Utility_1h,7081,0.0
Battery_Utility_1h,7082,0.0
Battery_Utility_1h,7083,0.0
Battery_Utility_1h,7084,2.133499999999998
Battery_Utility_1h,7085,0.0
Battery_Utility_1h,7086,1.561794117647067
Battery_Utility_1h,7087,0.0
Battery_Utility_1h,7088,0.0
Battery_Utility_1h,7089,0.0
Battery_Utility_1h,7090,0.0
Battery_Utility_1h,7091,0.0
Battery_Utility_1h,7092,3.0
Battery_Utility_1h,7093,3.0
Battery_Utility_1h,7094,3.0
Battery_Utility_1h,7095,0.0
Battery_Utility_1h,7096,0.0
Battery_Utility_1h,7097,3.0
Battery_Utility_1h,7098,0.0
Battery_Utility_1h,7099,0.0
Battery_Utility_1h,7100,0.0
Battery_Utility_1h,7101,0.0
Battery_Utility_1h,7102,0.0
Battery_Utility_1h,7103,0.0
Battery_Utility_1h,7104,0.0
Battery_Utility_1h,7105,0.0
Battery_Utility_1h,7106,0.0
Battery_Utility_1h,7107,0.0
Battery_Utility_1h,7108,3.0
Battery_Utility_1h,7109,0.5294117647058822
Battery_Utility_1h,7110,0.0
Battery_Utility_1h,7111,0.0
Battery_Utility_1h,7112,0.0
Battery_Utility_1h,7113,0.0
Battery_Utility_1h,7114,0.0
Battery_Utility_1h,7115,0.0
Battery_Utility_1h,7116,0.0
Battery_Utility_1h,7117,0.0
Battery_Utility_1h,7118,0.0
Battery_Utility_1h,7119,0.5294117647058826
Battery_Utility_1h,7120,0.0
Battery_Utility_1h,7121,3.0
Battery_Utility_1h,7122,0.0
Battery_Utility_1h,7123,0.0
Battery_Utility_1h,7124,0.0
Battery_Utility_1h,7125,0.0
Battery_Utility_1h,7126,0.0
Battery_Utility_1h,7127,0.0
Battery_Utility_1h,7128,0.0
Battery_Utility_1h,7129,0.0
Battery_Utility_1h,7130,0.0
Battery_Utility_1h,7131,0.0
Battery_Utility_1h,7132,0.0
Battery_Utility_1h,7133,3.0
Battery_Utility_1h,7134,0.5294117647058822
Battery_Utility_1h,7135,0.0
Battery_Utility_1h,7136,0.0
Battery_Utility_1h,7137,0.0
Battery_Utility_1h,7138,0.0
Battery_Utility_1h,7139,0.0
Battery_Utility_1h,7140,0.0
Battery_Utility_1h,7141,0.5294117647058826
Battery_Utility_1h,7142,0.0
Battery_Utility_1h,7143,0.0
Battery_Utility_1h,7144,0.0
Battery_Utility_1h,7145,3.0
Battery_Utility_1h,7146,0.0
Battery_Utility_1h,7147,0.0
Battery_Utility_1h,7148,0.0
Battery_Utility_1h,7149,0.0
Battery_Utility_1h,7150,0.0
Battery_Utility_1h,7151,0.0
Battery_Utility_1h,7152,0.0
Battery_Utility_1h,7153,0.0
Battery_Utility_1h,7154,0.0
Battery_Utility_1h,7155,0.0
Battery_Utility_1h,7156,0.0
Battery_Utility_1h,7157,0.0
Battery_Utility_1h,7158,0.0
Battery_Utility_1h,7159,0.0
Battery_Utility_1h,7160,0.0
Battery_Utility_1h,7161,0.0
Battery_Utility_1h,7162,0.0
Battery_Utility_1h,7163,0.0
Battery_Utility_1h,7164,0.0
Battery_Utility_1h,7165,0.0
Battery_Utility_1h,7166,0.0
Battery_Utility_1h,7167,1.698000000000007
Battery_Utility_1h,7168,1.8314117647058752
Battery_Utility_1h,7169,0.0
Battery_Utility_1h,7170,0.0
Battery_Utility_1h,7171,0.0
Battery_Utility_1h,7172,0.0
Battery_Utility_1h,7173,0.0
Battery_Utility_1h,7174,0.0
Battery_Utility_1h,7175,0.0
Battery_Utility_1h,7176,0.0
Battery_Utility_1h,7177,0.0
Battery_Utility_1h,7178,0.0
Battery_Utility_1h,7179,0.0
Battery_Utility_1h,7180,0.0
Battery_Utility_1h,7181,0.0
Battery_Utility_1h,7182,0.0
Battery_Utility_1h,7183,0.0
Battery_Utility_1h,7184,0.0
Battery_Utility_1h,7185,0.0
Battery_Utility_1h,7186,0.0
Battery_Utility_1h,7187,0.0
Battery_Utility_1h,7188,3.0
Battery_Utility_1h,7189,0.0
Battery_Utility_1h,7190,0.5294117647058826
Battery_Utility_1h,7191,0.0
Battery_Utility_1h,7192,3.0
Battery_Utility_1h,7193,0.0
Battery_Utility_1h,7194,0.0
Battery_Utility_1h,7195,0.0
Battery_Utility_1h,7196,0.0
Battery_Utility_1h,7197,0.0
Battery_Utility_1h,7198,0.0
Battery_Utility_1h,7199,0.0
Battery_Utility_1h,7200,0.0
Battery_Utility_1h,7201,3.0
Battery_Utility_1h,7202,0.0
